key,ticker,name,description,start-moment,end-moment,more-info,draft-mode,key:spokesperson
#base entity
campaign-00,AA00-00000,"Lorem ipsum dolor sit amet, consectetur adipiscing elit","Lorem ipsum dolor sit amet, consectetur adipiscing elit",2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-01
# ticker - standard variations
campaign-01,AA00-12345,"Lorem ipsum dolor sit amet, consectetur adipiscing elit","Lorem ipsum dolor sit amet, consectetur adipiscing elit",2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-02,AA00-123456,"Lorem ipsum dolor sit amet, consectetur adipiscing elit","Lorem ipsum dolor sit amet, consectetur adipiscing elit",2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-03,AA00-123456789,"Lorem ipsum dolor sit amet, consectetur adipiscing elit","Lorem ipsum dolor sit amet, consectetur adipiscing elit",2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-04,AA00-1234567890,"Lorem ipsum dolor sit amet, consectetur adipiscing elit","Lorem ipsum dolor sit amet, consectetur adipiscing elit",2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-01
# ticker - no singular values
# name - standard variations
campaign-05,AA00-00005,L,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-06,AA00-00006,Lo,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-07,AA00-00007,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmo","Lorem ipsum dolor sit amet, consectetur adipiscing elit",2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-08,AA00-00008,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod","Lorem ipsum dolor sit amet, consectetur adipiscing elit",2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-09,AA00-00009,โลเร็ม อิปซัม,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-10,AA00-00010,لوريم إيبسوم,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-11,AA00-00011,洛伦·伊普森,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-12,AA00-00012,<marquee>Hacked</marquee>,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-13,AA00-00013,<script>alert(‘Hacked!’);</script>,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-14,AA00-00014,' or 'A' = 'A,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-01
# name - no singular values
# description - standard variations
campaign-15,AA00-00015,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",L,2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-16,AA00-00016,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",Lo,2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-17,AA00-00017,"Lorem ipsum dolor sit amet, consectetur adipiscing elit","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor*",2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-18,AA00-00018,"Lorem ipsum dolor sit amet, consectetur adipiscing elit","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor i",2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-19,AA00-00019,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",โลเร็ม อิปซัม,2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-20,AA00-00020,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",لوريم إيبسوم‎,2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-21,AA00-00021,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",洛伦·伊普森,2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-22,AA00-00022,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",<marquee>Hacked</marquee>,2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-23,AA00-00023,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",<script>alert(‘Hacked!’);</script>,2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-24,AA00-00024,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",' or 'A' = 'A,2025/01/08 0:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-01
# description - no singular values
# start-moment - standard variations
